District,Season,Crop,Area (Ha),Production (Tonnes),Yield (Tonnes/Ha)
Thiruvarur,Kharif,Rice,4818,16811.77,3.49
Thiruvarur,Kharif,Maize,2608,3978.48,1.53
Thiruvarur,Kharif,Sorghum,3831,7461.74,1.95
Thiruvarur,Kharif,Finger Millet,4611,10535.73,2.28
Thiruvarur,Kharif,Pearl Millet,1338,3596.57,2.69
Thiruvarur,Kharif,Foxtail Millet,2002,5859.69,2.93
Thiruvarur,Kharif,Groundnut,4967,7371.52,1.48
Thiruvarur,Kharif,Sunflower,1245,1874.03,1.51
Thiruvarur,Kharif,Sesame,2327,3460.2,1.49
Thiruvarur,Kharif,Cotton,3816,6150.99,1.61
Thiruvarur,Kharif,Sugarcane,1103,1772.54,1.61
Thiruvarur,Kharif,Turmeric,3590,8563.18,2.39
Thiruvarur,Kharif,Onion,4220,14652.96,3.47
Thiruvarur,Kharif,Tomato,1224,2957.87,2.42
Thiruvarur,Kharif,Chili,2310,4431.31,1.92
Thiruvarur,Kharif,Banana,3303,10503.58,3.18
Thiruvarur,Kharif,Coconut,3606,8776.17,2.43
Thiruvarur,Kharif,Black Gram,3796,8793.31,2.32
Thiruvarur,Kharif,Green Gram,600,2025.01,3.38
Thiruvarur,Kharif,Bengal Gram,1320,2693.8,2.04
Thiruvarur,Kharif,Brinjal,2597,7425.49,2.86
Thiruvarur,Kharif,Okra,3462,9684.02,2.8
Thiruvarur,Kharif,Tapioca,2158,5907.78,2.74
Thiruvarur,Kharif,Horse Gram,4586,12405.55,2.71
Thiruvarur,Rabi,Rice,1249,1904.1,1.52
Thiruvarur,Rabi,Maize,2709,5073.78,1.87
Thiruvarur,Rabi,Sorghum,4744,11574.61,2.44
Thiruvarur,Rabi,Finger Millet,2268,6518.21,2.87
Thiruvarur,Rabi,Pearl Millet,3429,5051.82,1.47
Thiruvarur,Rabi,Foxtail Millet,2477,5335.46,2.15
Thiruvarur,Rabi,Groundnut,4869,15696.59,3.22
Thiruvarur,Rabi,Sunflower,966,1815.54,1.88
Thiruvarur,Rabi,Sesame,4489,7293.54,1.62
Thiruvarur,Rabi,Cotton,2173,4669.48,2.15
Thiruvarur,Rabi,Sugarcane,2233,5815.36,2.6
Thiruvarur,Rabi,Turmeric,3239,9164.63,2.83
Thiruvarur,Rabi,Onion,2803,7634.08,2.72
Thiruvarur,Rabi,Tomato,2378,6357.18,2.67
Thiruvarur,Rabi,Chili,1874,5539.72,2.96
Thiruvarur,Rabi,Banana,1444,4826.63,3.34
Thiruvarur,Rabi,Coconut,587,706.05,1.2
Thiruvarur,Rabi,Black Gram,1512,4002.1,2.65
Thiruvarur,Rabi,Green Gram,2878,7201.94,2.5
Thiruvarur,Rabi,Bengal Gram,3940,8812.39,2.24
Thiruvarur,Rabi,Brinjal,1735,5733.67,3.3
Thiruvarur,Rabi,Okra,2648,7784.69,2.94
Thiruvarur,Rabi,Tapioca,4637,8340.85,1.8
Thiruvarur,Rabi,Horse Gram,1497,2508.09,1.68
Thiruvarur,Summer,Rice,3688,5122.54,1.39
Thiruvarur,Summer,Maize,2974,5804.65,1.95
Thiruvarur,Summer,Sorghum,4287,13762.07,3.21
Thiruvarur,Summer,Finger Millet,2418,3978.61,1.65
Thiruvarur,Summer,Pearl Millet,1926,4781.69,2.48
Thiruvarur,Summer,Foxtail Millet,4090,9911.85,2.42
Thiruvarur,Summer,Groundnut,2780,5235.03,1.88
Thiruvarur,Summer,Sunflower,2166,6606.89,3.05
Thiruvarur,Summer,Sesame,1178,2931.2,2.49
Thiruvarur,Summer,Cotton,4639,12894.62,2.78
Thiruvarur,Summer,Sugarcane,2339,4437.95,1.9
Thiruvarur,Summer,Turmeric,573,1080.61,1.89
Thiruvarur,Summer,Onion,3142,6771.72,2.16
Thiruvarur,Summer,Tomato,4929,10813.95,2.19
Thiruvarur,Summer,Chili,2896,8446.25,2.92
Thiruvarur,Summer,Banana,903,3138.41,3.48
Thiruvarur,Summer,Coconut,2161,5895.78,2.73
Thiruvarur,Summer,Black Gram,1411,1885.44,1.34
Thiruvarur,Summer,Green Gram,4824,9633.81,2.0
Thiruvarur,Summer,Bengal Gram,3205,5031.92,1.57
Thiruvarur,Summer,Brinjal,1533,5328.98,3.48
Thiruvarur,Summer,Okra,1738,3548.5,2.04
Thiruvarur,Summer,Tapioca,1428,1731.12,1.21
Thiruvarur,Summer,Horse Gram,3609,6745.86,1.87
Mayiladuthurai,Kharif,Rice,776,982.65,1.27
Mayiladuthurai,Kharif,Maize,898,2273.87,2.53
Mayiladuthurai,Kharif,Sorghum,2248,4445.82,1.98
Mayiladuthurai,Kharif,Finger Millet,4880,13436.34,2.75
Mayiladuthurai,Kharif,Pearl Millet,3049,4881.82,1.6
Mayiladuthurai,Kharif,Foxtail Millet,3223,6094.37,1.89
Mayiladuthurai,Kharif,Groundnut,3478,4394.6,1.26
Mayiladuthurai,Kharif,Sunflower,1285,2470.67,1.92
Mayiladuthurai,Kharif,Sesame,1752,5099.86,2.91
Mayiladuthurai,Kharif,Cotton,1325,3308.74,2.5
Mayiladuthurai,Kharif,Sugarcane,1144,3568.16,3.12
Mayiladuthurai,Kharif,Turmeric,713,928.84,1.3
Mayiladuthurai,Kharif,Onion,2180,3109.05,1.43
Mayiladuthurai,Kharif,Tomato,673,815.38,1.21
Mayiladuthurai,Kharif,Chili,4475,11943.93,2.67
Mayiladuthurai,Kharif,Banana,3152,10139.06,3.22
Mayiladuthurai,Kharif,Coconut,2634,3456.73,1.31
Mayiladuthurai,Kharif,Black Gram,3817,9084.81,2.38
Mayiladuthurai,Kharif,Green Gram,4462,13992.92,3.14
Mayiladuthurai,Kharif,Bengal Gram,1732,5586.68,3.23
Mayiladuthurai,Kharif,Brinjal,2512,4145.07,1.65
Mayiladuthurai,Kharif,Okra,1420,4472.91,3.15
Mayiladuthurai,Kharif,Tapioca,529,754.05,1.43
Mayiladuthurai,Kharif,Horse Gram,3868,8354.35,2.16
Mayiladuthurai,Rabi,Rice,1766,2808.07,1.59
Mayiladuthurai,Rabi,Maize,2838,9017.93,3.18
Mayiladuthurai,Rabi,Sorghum,2305,6541.74,2.84
Mayiladuthurai,Rabi,Finger Millet,1221,4258.74,3.49
Mayiladuthurai,Rabi,Pearl Millet,3220,10199.76,3.17
Mayiladuthurai,Rabi,Foxtail Millet,4504,15233.56,3.38
Mayiladuthurai,Rabi,Groundnut,4411,9806.41,2.22
Mayiladuthurai,Rabi,Sunflower,1057,1856.18,1.76
Mayiladuthurai,Rabi,Sesame,3216,6687.83,2.08
Mayiladuthurai,Rabi,Cotton,2713,3299.96,1.22
Mayiladuthurai,Rabi,Sugarcane,2517,6194.34,2.46
Mayiladuthurai,Rabi,Turmeric,2164,3275.05,1.51
Mayiladuthurai,Rabi,Onion,2510,3168.16,1.26
Mayiladuthurai,Rabi,Tomato,4085,8273.69,2.03
Mayiladuthurai,Rabi,Chili,4364,8546.78,1.96
Mayiladuthurai,Rabi,Banana,4407,15392.35,3.49
Mayiladuthurai,Rabi,Coconut,1848,5926.18,3.21
Mayiladuthurai,Rabi,Black Gram,2311,4314.57,1.87
Mayiladuthurai,Rabi,Green Gram,2309,5696.74,2.47
Mayiladuthurai,Rabi,Bengal Gram,2285,3280.03,1.44
Mayiladuthurai,Rabi,Brinjal,3654,6492.06,1.78
Mayiladuthurai,Rabi,Okra,4303,14244.83,3.31
Mayiladuthurai,Rabi,Tapioca,677,1016.71,1.5
Mayiladuthurai,Rabi,Horse Gram,1453,3970.96,2.73
Mayiladuthurai,Summer,Rice,2683,6437.03,2.4
Mayiladuthurai,Summer,Maize,4583,9966.31,2.17
Mayiladuthurai,Summer,Sorghum,1105,3338.41,3.02
Mayiladuthurai,Summer,Finger Millet,1171,1902.12,1.62
Mayiladuthurai,Summer,Pearl Millet,2638,6167.83,2.34
Mayiladuthurai,Summer,Foxtail Millet,1706,3524.6,2.07
Mayiladuthurai,Summer,Groundnut,4966,9664.35,1.95
Mayiladuthurai,Summer,Sunflower,1373,1747.53,1.27
Mayiladuthurai,Summer,Sesame,2318,4498.49,1.94
Mayiladuthurai,Summer,Cotton,2763,6649.38,2.41
Mayiladuthurai,Summer,Sugarcane,2155,6830.97,3.17
Mayiladuthurai,Summer,Turmeric,1270,4137.78,3.26
Mayiladuthurai,Summer,Onion,3188,8398.19,2.63
Mayiladuthurai,Summer,Tomato,2405,3286.46,1.37
Mayiladuthurai,Summer,Chili,4908,17083.26,3.48
Mayiladuthurai,Summer,Banana,2934,7298.9,2.49
Mayiladuthurai,Summer,Coconut,4657,14244.32,3.06
Mayiladuthurai,Summer,Black Gram,2122,4945.15,2.33
Mayiladuthurai,Summer,Green Gram,666,2294.78,3.45
Mayiladuthurai,Summer,Bengal Gram,2134,7343.71,3.44
Mayiladuthurai,Summer,Brinjal,1979,6248.53,3.16
Mayiladuthurai,Summer,Okra,2347,3409.21,1.45
Mayiladuthurai,Summer,Tapioca,880,1733.34,1.97
Mayiladuthurai,Summer,Horse Gram,4658,9581.77,2.06
Tiruvallur,Kharif,Rice,3163,7896.69,2.5
Tiruvallur,Kharif,Maize,4793,12621.57,2.63
Tiruvallur,Kharif,Sorghum,951,2390.07,2.51
Tiruvallur,Kharif,Finger Millet,4837,11209.89,2.32
Tiruvallur,Kharif,Pearl Millet,3490,9935.86,2.85
Tiruvallur,Kharif,Foxtail Millet,1197,3865.43,3.23
Tiruvallur,Kharif,Groundnut,724,1537.46,2.12
Tiruvallur,Kharif,Sunflower,3626,9644.61,2.66
Tiruvallur,Kharif,Sesame,851,2008.53,2.36
Tiruvallur,Kharif,Cotton,4695,11247.17,2.4
Tiruvallur,Kharif,Sugarcane,1966,5498.29,2.8
Tiruvallur,Kharif,Turmeric,4697,15732.89,3.35
Tiruvallur,Kharif,Onion,2348,6281.56,2.68
Tiruvallur,Kharif,Tomato,4941,9180.07,1.86
Tiruvallur,Kharif,Chili,1260,1985.45,1.58
Tiruvallur,Kharif,Banana,1713,4589.58,2.68
Tiruvallur,Kharif,Coconut,1976,3744.7,1.9
Tiruvallur,Kharif,Black Gram,863,1210.65,1.4
Tiruvallur,Kharif,Green Gram,1241,1689.41,1.36
Tiruvallur,Kharif,Bengal Gram,1110,2813.8,2.53
Tiruvallur,Kharif,Brinjal,3725,9073.57,2.44
Tiruvallur,Kharif,Okra,4347,5430.67,1.25
Tiruvallur,Kharif,Tapioca,4982,7231.99,1.45
Tiruvallur,Kharif,Horse Gram,1052,3492.72,3.32
Tiruvallur,Rabi,Rice,1057,3461.43,3.27
Tiruvallur,Rabi,Maize,4462,6952.37,1.56
Tiruvallur,Rabi,Sorghum,4380,6359.39,1.45
Tiruvallur,Rabi,Finger Millet,1230,4166.54,3.39
